const books = [
      { id: 1, title: '《明朝那些事儿》', author: '当年明月', isbn: '978-7-5404-3705-7', description: '以史料为基础，以小说笔法，对明朝十七帝和其他人物进行解读。', image: 'https://picsum.photos/id/237/400/300', status: 'available', category: '历史' },
      { id: 16, title: '《万物简史》', author: '比尔·布莱森', isbn: '978-7-5327-7760-4', description: '一部关于科学知识的百科全书，以幽默的笔触讲述宇宙万物。', image: 'https://picsum.photos/id/252/400/300', status: 'available', category: '科学' },
      { id: 17, title: '《禅与摩托车维修艺术》', author: '罗伯特·M·波西格', isbn: '978-7-5327-7761-1', description: '一部哲学小说，探讨了生活的意义和品质。', image: 'https://picsum.photos/id/253/400/300', status: 'borrowed', category: '哲学' },
      { id: 18, title: '《艺术的故事》', author: 'E.H.贡布里希', isbn: '978-7-5327-7762-8', description: '西方艺术史的经典入门读物，涵盖从史前到现代的艺术发展。', image: 'https://picsum.photos/id/254/400/300', status: 'available', category: '艺术' },
      { id: 19, title: '《苏菲的世界》', author: '乔斯坦·贾德', isbn: '978-7-5327-7763-5', description: '一部以小说形式介绍西方哲学史的普及读物。', image: 'https://picsum.photos/id/255/400/300', status: 'available', category: '哲学' },
      { id: 20, title: '《JavaScript高级程序设计》', author: 'Nicholas C. Zakas', isbn: '978-7-115-40398-5', description: 'JavaScript领域的权威指南，深入讲解语言核心和Web API。', image: 'https://picsum.photos/id/256/400/300', status: 'available', category: '计算机' },
      { id: 21, title: '《未来简史》', author: '尤瓦尔·赫拉利', isbn: '978-7-5339-4403-6', description: '探讨了未来人类将如何演化以及面临的挑战。', image: 'https://picsum.photos/id/257/400/300', status: 'available', category: '历史' },
      { id: 22, title: '《乡土中国》', author: '费孝通', isbn: '978-7-5327-7764-2', description: '对中国传统社会结构和文化进行了深刻剖析。', image: 'https://picsum.photos/id/258/400/300', status: 'borrowed', category: '历史' },
      { id: 23, title: '《哥德尔、艾舍尔、巴赫：集异璧之大成》', author: '侯世达', isbn: '978-7-5327-7765-9', description: '一本探讨数学、艺术和人工智能之间深层联系的巨著。', image: 'https://picsum.photos/id/259/400/300', status: 'available', category: '科学' },
      { id: 24, title: '《物种起源》', author: '查尔斯·达尔文', isbn: '978-7-5327-7766-6', description: '阐述自然选择理论，生物进化的奠基之作。', image: 'https://picsum.photos/id/260/400/300', status: 'available', category: '科学' },
      { id: 25, title: '《梦的解析》', author: '西格蒙德·弗洛伊德', isbn: '978-7-5327-7767-3', description: '精神分析学的开山之作，探索梦的奥秘。', image: 'https://picsum.photos/id/261/400/300', status: 'borrowed', category: '心理学' },
      { id: 26, title: '《追风筝的人》', author: '卡勒德·胡赛尼', isbn: '978-7-5327-7768-0', description: '讲述了阿富汗一对好友的成长与救赎的故事。', image: 'https://picsum.photos/id/262/400/300', status: 'available', category: '小说' },
      { id: 27, title: '《杀死一只知更鸟》', author: '哈珀·李', isbn: '978-7-5447-0626-3', description: '一部关于种族歧视和正义的经典小说。', image: 'https://picsum.photos/id/263/400/300', status: 'available', category: '小说' },
      { id: 28, title: '《高效能人士的七个习惯》', author: '史蒂芬·柯维', isbn: '978-7-5086-4528-9', description: '全球畅销的个人成长和领导力指南。', image: 'https://picsum.photos/id/264/400/300', status: 'available', category: '心理学' },
      { id: 29, title: '《非暴力沟通》', author: '马歇尔·卢森堡', isbn: '978-7-5086-5867-8', description: ' teaches people how to express themselves without violence. teaches empathy skills. It is an exploration of the principles of human behavior.', image: 'https://picsum.photos/id/265/400/300', status: 'available', category: '心理学' },
      { id: 30, title: '《算法导论》', author: '托马斯·科尔曼', isbn: '978-7-111-20994-9', description: '计算机科学领域的经典教材，深入讲解各种算法。', image: 'https://picsum.photos/id/266/400/300', status: 'borrowed', category: '计算机' },
      { id: 31, title: '《设计模式》', author: '埃里希·伽玛等', isbn: '978-7-115-38508-3', description: '软件设计领域的经典，GoF的23种设计模式。', image: 'https://picsum.photos/id/267/400/300', status: 'available', category: '计算机' },
      { id: 32, title: '《中国哲学史》', author: '冯友兰', isbn: '978-7-5327-7769-7', description: '系统阐述中国哲学思想的发展脉络。', image: 'https://picsum.photos/id/268/400/300', status: 'available', category: '哲学' },
      { id: 33, title: '《理想国》', author: '柏拉图', isbn: '978-7-5327-7770-3', description: '西方哲学经典，探讨理想国家和社会。', image: 'https://picsum.photos/id/269/400/300', status: 'available', category: '哲学' },
      { id: 34, title: '《西方哲学史》', author: '伯特兰·罗素', isbn: '978-7-5327-7771-0', description: '罗素对西方哲学历史的个人解读。', image: 'https://picsum.photos/id/270/400/300', status: 'borrowed', category: '哲学' },
      { id: 35, title: '《美的历史》', author: '翁贝托·艾柯', isbn: '978-7-5327-7772-7', description: '艾柯以插图形式呈现西方美学概念的演变。', image: 'https://picsum.photos/id/271/400/300', status: 'available', category: '艺术' },
      { id: 36, title: '《艺术与幻觉》', author: 'E.H.贡布里希', isbn: '978-7-5327-7773-4', description: '探讨艺术中的再现与心理学。', image: 'https://picsum.photos/id/272/400/300', status: 'available', category: '艺术' },
      { id: 37, title: '《菊与刀》', author: '鲁思·本尼迪克特', isbn: '978-7-5327-7774-1', description: '二战后对日本民族性格的经典分析。', image: 'https://picsum.photos/id/273/400/300', status: 'available', category: '历史' },
      { id: 38, title: '《枪炮、病菌与钢铁》', author: '贾雷德·戴蒙德', isbn: '978-7-5327-7775-8', description: '解释人类社会发展差异的地理和环境因素。', image: 'https://picsum.photos/id/274/400/300', status: 'available', category: '历史' },
      { id: 39, title: '《自私的基因》', author: '理查德·道金斯', isbn: '978-7-5327-7776-5', description: '普及进化论和基因中心观点的经典。', image: 'https://picsum.photos/id/275/400/300', status: 'borrowed', category: '科学' },
      { id: 40, title: '《时间简史》', author: '史蒂芬·霍金', isbn: '978-7-5327-7777-2', description: '解释宇宙起源和命运的科普巨著。', image: 'https://picsum.photos/id/276/400/300', status: 'available', category: '科学' },
      { id: 41, title: '《心理学与生活》', author: '理查德·格里格', isbn: '978-7-5086-4529-6', description: '心理学入门经典教材。', image: 'https://picsum.photos/id/277/400/300', status: 'available', category: '心理学' },
      { id: 42, title: '《社会心理学》', author: '戴维·迈尔斯', isbn: '978-7-5086-5868-5', description: '社会心理学领域的权威教材。', image: 'https://picsum.photos/id/278/400/300', status: 'available', category: '心理学' },
      { id: 43, title: '《颈椎病康复指南》', author: '李华', isbn: '978-7-111-20995-6', description: '关于颈椎病预防和康复的实用指南。', image: 'https://picsum.photos/id/279/400/300', status: 'available', category: '科学' },
      { id: 44, title: '《编程珠玑》', author: '乔恩·本特利', isbn: '978-7-115-38509-0', description: '提高编程技巧和思维的经典。', image: 'https://picsum.photos/id/280/400/300', status: 'borrowed', category: '计算机' },
      { id: 45, title: '《算法之美》', author: '吴军', isbn: '978-7-115-40399-2', description: '用通俗易懂的语言讲述算法的魅力。', image: 'https://picsum.photos/id/281/400/300', status: 'available', category: '计算机' },
      { id: 46, title: '《道德经》', author: '老子', isbn: '978-7-5327-7778-9', description: '道家思想的经典著作。', image: 'https://picsum.photos/id/282/400/300', status: 'available', category: '哲学' },
      { id: 47, title: '《论语》', author: '孔子', isbn: '978-7-02-000221-1', description: '儒家思想的核心经典。', image: 'https://picsum.photos/id/283/400/300', status: 'available', category: '哲学' },
      { id: 48, title: '《孙子兵法》', author: '孙武', isbn: '978-7-02-000222-8', description: '中国古代军事理论经典。', image: 'https://picsum.photos/id/284/400/300', status: 'available', category: '历史' },
      { id: 49, title: '《中国通史》', author: '吕思勉', isbn: '978-7-5327-7779-6', description: '简明扼要的中国历史概览。', image: 'https://picsum.photos/id/285/400/300', status: 'borrowed', category: '历史' },
      { id: 50, title: '《世界文明史》', author: '威尔·杜兰', isbn: '978-7-5327-7780-2', description: '涵盖人类文明发展历程的巨著。', image: 'https://picsum.photos/id/286/400/300', status: 'available', category: '历史' },
      { id: 51, title: '《数学之美》', author: '吴军', isbn: '978-7-115-40400-5', description: '用生动的故事讲述数学的奥秘。', image: 'https://picsum.photos/id/287/400/300', status: 'available', category: '科学' },
      { id: 52, title: '《物理世界奇遇记》', author: '乔治·伽莫夫', isbn: '978-7-5327-7781-9', description: '科普物理学基础知识的经典。', image: 'https://picsum.photos/id/288/400/300', status: 'available', category: '科学' },
      { id: 53, title: '《认知心理学》', author: '约翰·安德森', isbn: '978-7-5086-4530-2', description: '认知心理学领域的权威教材。', image: 'https://picsum.photos/id/289/400/300', status: 'borrowed', category: '心理学' },
      { id: 54, title: '《津巴多普通心理学》', author: '菲利普·津巴多', isbn: '978-7-5086-5869-2', description: '心理学入门的经典教材。', image: 'https://picsum.photos/id/290/400/300', status: 'available', category: '心理学' },
      { id: 55, title: '《Effective Java》', author: 'Joshua Bloch', isbn: '978-7-111-20996-3', description: 'Java编程的实践指南。', image: 'https://picsum.photos/id/291/400/300', status: 'available', category: '计算机' },
      { id: 56, title: '《深入理解计算机系统》', author: 'Randal E. Bryant', isbn: '978-7-111-20997-0', description: '理解计算机底层工作原理的经典。', image: 'https://picsum.photos/id/292/400/300', status: 'available', category: '计算机' },
      { id: 57, title: '《黑客与画家》', author: '保罗·格雷厄姆', isbn: '978-7-5327-7782-6', description: '关于编程、创业和互联网文化的文集。', image: 'https://picsum.photos/id/293/400/300', status: 'available', category: '计算机' },
      { id: 58, title: '《JavaScript高级编程》', author: 'Nicholas C. Zakas', isbn: '978-7-115-40401-2', description: 'JavaScript的进阶学习指南。', image: 'https://picsum.photos/id/294/400/300', status: 'available', category: '计算机' },
      { id: 59, title: '《C++ Primer》', author: 'Stanley B. Lippman', isbn: '978-7-111-20998-7', description: 'C++编程语言的权威教材。', image: 'https://picsum.photos/id/295/400/300', status: 'borrowed', category: '计算机' },
      { id: 60, title: '《Python编程从入门到实践》', author: 'Eric Matthes', isbn: '978-7-115-40402-9', description: 'Python编程的入门书籍。', image: 'https://picsum.photos/id/296/400/300', status: 'available', category: '计算机' },
      { id: 61, title: '《数据结构与算法分析》', author: 'Mark Allen Weiss', isbn: '978-7-111-20999-4', description: '经典的数据结构与算法教材。', image: 'https://picsum.photos/id/297/400/300', status: 'available', category: '计算机' },
      { id: 62, title: '《计算机网络：自顶向下方法》', author: 'James F. Kurose', isbn: '978-7-111-21000-7', description: '计算机网络领域的经典教材。', image: 'https://picsum.photos/id/298/400/300', status: 'available', category: '计算机' },
      { id: 63, title: '《操作系统：精髓与设计原理》', author: 'William Stallings', isbn: '978-7-111-21001-4', description: '深入理解操作系统原理。', image: 'https://picsum.photos/id/299/400/300', status: 'borrowed', category: '计算机' },
      { id: 64, title: '《数据库系统概念》', author: 'Abraham Silberschatz', isbn: '978-7-111-21002-1', description: '数据库领域的权威教材。', image: 'https://picsum.photos/id/300/400/300', status: 'available', category: '计算机' },
      { id: 65, title: '《深入浅出设计模式》', author: 'Elisabeth Freeman', isbn: '978-7-115-40403-6', description: '通过生动有趣的方式讲解设计模式。', image: 'https://picsum.photos/id/301/400/300', status: 'available', category: '计算机' },
      { id: 66, title: '《代码大全》', author: 'Steve McConnell', isbn: '978-7-115-40404-3', description: '软件构建的百科全书。', image: 'https://picsum.photos/id/302/400/300', status: 'available', category: '计算机' },
      { id: 67, title: '《重构：改善既有代码的设计》', author: 'Martin Fowler', isbn: '978-7-115-40405-0', description: '软件重构的经典著作。', image: 'https://picsum.photos/id/303/400/300', status: 'borrowed', category: '计算机' },
      { id: 68, title: '《 Clean Code 》', author: 'Robert C. Martin', isbn: '978-7-115-40406-7', description: '关于编写可读、可维护代码的实践。', image: 'https://picsum.photos/id/304/400/300', status: 'available', category: '计算机' },
      { id: 69, title: '《The Pragmatic Programmer》', author: 'Andrew Hunt', isbn: '978-7-115-40407-4', description: '程序员的修炼之道。', image: 'https://picsum.photos/id/305/400/300', status: 'available', category: '计算机' },
      { id: 70, title: '《Head First Java》', author: 'Kathy Sierra', isbn: '978-7-115-40408-1', description: 'Java编程的入门和实践。', image: 'https://picsum.photos/id/306/400/300', status: 'available', category: '计算机' },
      { id: 71, title: '《HTML和CSS设计与构建网站》', author: 'Jon Duckett', isbn: '978-7-115-40409-8', description: 'Web前端开发的入门书籍。', image: 'https://picsum.photos/id/307/400/300', status: 'available', category: '计算机' },
      { id: 72, title: '《你不知道的JavaScript》', author: 'Kyle Simpson', isbn: '978-7-115-40410-4', description: '深入理解JavaScript语言。', image: 'https://picsum.photos/id/308/400/300', status: 'borrowed', category: '计算机' },
      { id: 73, title: '《Vue.js实战》', author: '梁灏', isbn: '978-7-115-40411-1', description: 'Vue.js前端框架的实战指南。', image: 'https://picsum.photos/id/309/400/300', status: 'available', category: '计算机' },
      { id: 74, title: '《React小书》', author: '程墨', isbn: '978-7-115-40412-8', description: 'React前端框架的入门书籍。', image: 'https://picsum.photos/id/310/400/300', status: 'available', category: '计算机' },
      { id: 75, title: '《Angular权威指南》', author: 'Jeffrey Richter', isbn: '978-7-115-40413-5', description: 'Angular前端框架的权威指南。', image: 'https://picsum.photos/id/311/400/300', status: 'available', category: '计算机' },
      { id: 76, title: '《Node.js开发实战》', author: '桑世龙', isbn: '978-7-115-40414-2', description: 'Node.js后端开发的实战指南。', image: 'https://picsum.photos/id/312/400/300', status: 'available', category: '计算机' },
      { id: 77, title: '《深入浅出Node.js》', author: '朴灵', isbn: '978-7-115-40415-9', description: '深入理解Node.js的原理与实践。', image: 'https://picsum.photos/id/313/400/300', status: 'borrowed', category: '计算机' },
      { id: 78, title: '《MongoDB权威指南》', author: 'Kristina Chodorow', isbn: '978-7-115-40416-6', description: 'MongoDB数据库的权威指南。', image: 'https://picsum.photos/id/314/400/300', status: 'available', category: '计算机' },
      { id: 79, title: '《Redis设计与实现》', author: '黄健宏', isbn: '978-7-115-40417-3', description: 'Redis数据库的内部实现原理。', image: 'https://picsum.photos/id/315/400/300', status: 'available', category: '计算机' },
      { id: 80, title: '《Docker从入门到实践》', author: 'DaoCloud', isbn: '978-7-115-40418-0', description: 'Docker容器技术的入门与实践。', image: 'https://picsum.photos/id/316/400/300', status: 'available', category: '计算机' },
      { id: 81, title: '《Kubernetes权威指南》', author: '龚正', isbn: '978-7-115-40419-7', description: 'Kubernetes容器编排的权威指南。', image: 'https://picsum.photos/id/317/400/300', status: 'available', category: '计算机' },
      { id: 82, title: '《微服务设计》', author: 'Sam Newman', isbn: '978-7-115-40420-3', description: '微服务架构的设计原则与实践。', image: 'https://picsum.photos/id/318/400/300', status: 'borrowed', category: '计算机' },
      { id: 83, title: '《领域驱动设计》', author: 'Eric Evans', isbn: '978-7-115-40421-0', description: 'DDD的经典著作。', image: 'https://picsum.photos/id/319/400/300', status: 'available', category: '计算机' },
      { id: 84, title: '《架构整洁之道》', author: 'Robert C. Martin', isbn: '978-7-115-40422-7', description: '软件架构设计的原则与实践。', image: 'https://picsum.photos/id/320/400/300', status: 'available', category: '计算机' },
      { id: 85, title: '《人月神话》', author: 'Fred Brooks', isbn: '978-7-115-40423-4', description: '软件工程的经典著作。', image: 'https://picsum.photos/id/321/400/300', status: 'available', category: '计算机' },
      { id: 86, title: '《浪潮之巅》', author: '吴军', isbn: '978-7-115-40424-1', description: '讲述IT产业发展的历史和规律。', image: 'https://picsum.photos/id/322/400/300', status: 'available', category: '计算机' },
      { id: 87, title: '《软技能：代码之外的生存指南》', author: 'John Sonmez', isbn: '978-7-115-40425-8', description: '程序员职业发展和个人成长。', image: 'https://picsum.photos/id/323/400/300', status: 'borrowed', category: '计算机' },
      { id: 88, title: '《编码的奥秘》', author: '查尔斯·佩措尔德', isbn: '978-7-115-40426-5', description: '深入浅出地讲解编码原理。', image: 'https://picsum.photos/id/324/400/300', status: 'available', category: '计算机' },
      { id: 89, title: '《网络是怎样连接的》', author: '户根勤', isbn: '978-7-115-40427-2', description: '图解计算机网络基础知识。', image: 'https://picsum.photos/id/325/400/300', status: 'available', category: '计算机' },
      { id: 90, title: '《图解HTTP》', author: '上野宣', isbn: '978-7-115-40428-9', description: '图解HTTP协议原理。', image: 'https://picsum.photos/id/326/400/300', status: 'available', category: '计算机' },
      { id: 91, title: '《图解TCP/IP》', author: '竹下隆史', isbn: '978-7-115-40429-6', description: '图解TCP/IP协议原理。', image: 'https://picsum.photos/id/327/400/300', status: 'available', category: '计算机' },
      { id: 92, title: '《深入理解C++11》', author: 'M. Josuttis', isbn: '978-7-115-40430-2', description: 'C++11新特性的深入讲解。', image: 'https://picsum.photos/id/328/400/300', status: 'borrowed', category: '计算机' },
      { id: 93, title: '《Effective C++》', author: 'Scott Meyers', isbn: '978-7-111-21003-8', description: 'C++编程的55个经验。', image: 'https://picsum.photos/id/329/400/300', status: 'available', category: '计算机' },
      { id: 94, title: '《深入理解JVM虚拟机》', author: '周志明', isbn: '978-7-115-40431-9', description: 'Java虚拟机原理的深入剖析。', image: 'https://picsum.photos/id/330/400/300', status: 'available', category: '计算机' },
      { id: 95, title: '《Spring实战》', author: 'Craig Walls', isbn: '978-7-115-40432-6', description: 'Spring框架的实战指南。', image: 'https://picsum.photos/id/331/400/300', status: 'available', category: '计算机' },
      { id: 96, title: '《MyBatis从入门到精通》', author: '杨开振', isbn: '978-7-115-40433-3', description: 'MyBatis框架的入门与实践。', image: 'https://picsum.photos/id/332/400/300', status: 'available', category: '计算机' },
      { id: 97, title: '《Netty实战》', author: 'Norman Maurer', isbn: '978-7-115-40434-0', description: 'Netty高性能网络编程框架。', image: 'https://picsum.photos/id/333/400/300', status: 'available', category: '计算机' },
      { id: 98, title: '《Kafka权威指南》', author: 'Neha Narkhede', isbn: '978-7-115-40435-7', description: 'Kafka消息队列的权威指南。', image: 'https://picsum.photos/id/334/400/300', status: 'borrowed', category: '计算机' },
      { id: 99, title: '《Hadoop权威指南》', author: 'Tom White', isbn: '978-7-115-40436-4', description: 'Hadoop大数据平台的权威指南。', image: 'https://picsum.photos/id/335/400/300', status: 'available', category: '计算机' },
      { id: 100, title: '《Spark大数据处理》', author: 'Holden Karau', isbn: '978-7-115-40437-1', description: 'Spark大数据处理框架。', image: 'https://picsum.photos/id/336/400/300', status: 'available', category: '计算机' },
      { id: 101, title: '《TensorFlow实战Google深度学习框架》', author: '李嘉璇', isbn: '978-7-115-40438-8', description: 'TensorFlow深度学习框架的实战。', image: 'https://picsum.photos/id/337/400/300', status: 'available', category: '计算机' },
      { id: 102, title: '《Python机器学习》', author: 'Sebastian Raschka', isbn: '978-7-115-40439-5', description: 'Python机器学习实践。', image: 'https://picsum.photos/id/338/400/300', status: 'available', category: '计算机' },
      { id: 103, title: '《深度学习》', author: 'Ian Goodfellow', isbn: '978-7-115-40440-1', description: '深度学习的圣经。', image: 'https://picsum.photos/id/339/400/300', status: 'available', category: '计算机' },
      { id: 104, title: '《统计学习方法》', author: '李航', isbn: '978-7-115-40441-8', description: '机器学习的数学基础。', image: 'https://picsum.photos/id/340/400/300', status: 'borrowed', category: '科学' },
      { id: 105, title: '《高等数学》', author: '同济大学数学系', isbn: '978-7-04-000001-1', description: '经典大学数学教材。', image: 'https://picsum.photos/id/341/400/300', status: 'available', category: '科学' },
      { id: 106, title: '《线性代数》', author: '同济大学数学系', isbn: '978-7-04-000002-8', description: '经典线性代数教材。', image: 'https://picsum.photos/id/342/400/300', status: 'available', category: '科学' },
      { id: 107, title: '《概率论与数理统计》', author: '浙江大学数学系', isbn: '978-7-04-000003-5', description: '概率论与数理统计教材。', image: 'https://picsum.photos/id/343/400/300', status: 'available', category: '科学' },
      { id: 108, title: '《离散数学及其应用》', author: 'Kenneth Rosen', isbn: '978-7-111-21004-5', description: '离散数学的经典教材。', image: 'https://picsum.photos/id/344/400/300', status: 'available', category: '科学' },
      { id: 109, title: '《普通物理学》', author: '程守洙', isbn: '978-7-04-000004-2', description: '经典大学物理教材。', image: 'https://picsum.photos/id/345/400/300', status: 'borrowed', category: '科学' },
      { id: 110, title: '《化学原理》', author: 'Zumdal', isbn: '978-7-04-000005-9', description: '经典大学化学教材。', image: 'https://picsum.photos/id/346/400/300', status: 'available', category: '科学' },
      { id: 111, title: '《生物学》', author: 'Campbell', isbn: '978-7-04-000006-6', description: '经典大学生物学教材。', image: 'https://picsum.photos/id/347/400/300', status: 'available', category: '科学' },
      { id: 112, title: '《地球科学概论》', author: '王德滋', isbn: '978-7-04-000007-3', description: '地球科学的入门教材。', image: 'https://picsum.photos/id/348/400/300', status: 'available', category: '科学' },
      { id: 113, title: '《天文学概论》', author: '李竞', isbn: '978-7-04-000008-0', description: '天文学的入门教材。', image: 'https://picsum.photos/id/349/400/300', status: 'available', category: '科学' },
      { id: 114, title: '《中国近代史》', author: '蒋廷黻', isbn: '978-7-5404-3706-4', description: '简明扼要的中国近代史。', image: 'https://picsum.photos/id/350/400/300', status: 'borrowed', category: '历史' },
      { id: 115, title: '《全球通史》', author: 'L.S. 斯塔夫里阿诺斯', isbn: '978-7-5404-3707-1', description: '世界历史的经典巨著。', image: 'https://picsum.photos/id/351/400/300', status: 'available', category: '历史' },
      { id: 116, title: '《罗马帝国衰亡史》', author: '爱德华·吉本', isbn: '978-7-5404-3708-8', description: '经典史学巨著。', image: 'https://picsum.photos/id/352/400/300', status: 'available', category: '历史' },
      { id: 117, title: '《万历十五年》', author: '黄仁宇', isbn: '978-7-5404-3709-5', description: '以小见大的明朝历史分析。', image: 'https://picsum.photos/id/353/400/300', status: 'available', category: '历史' },
      { id: 118, title: '《史记》', author: '司马迁', isbn: '978-7-02-000223-5', description: '中国古代史学经典。', image: 'https://picsum.photos/id/354/400/300', status: 'available', category: '历史' },
      { id: 119, title: '《资治通鉴》', author: '司马光', isbn: '978-7-02-000224-2', description: '编年体通史巨著。', image: 'https://picsum.photos/id/355/400/300', status: 'borrowed', category: '历史' },
      { id: 120, title: '《三国演义》', author: '罗贯中', isbn: '978-7-02-000225-9', description: '中国古典四大名著之一。', image: 'https://picsum.photos/id/356/400/300', status: 'available', category: '文学' },
      { id: 121, title: '《水浒传》', author: '施耐庵', isbn: '978-7-02-000226-6', description: '中国古典四大名著之一。', image: 'https://picsum.photos/id/357/400/300', status: 'available', category: '文学' },
      { id: 122, title: '《西游记》', author: '吴承恩', isbn: '978-7-02-000227-3', description: '中国古典四大名著之一。', image: 'https://picsum.photos/id/358/400/300', status: 'available', category: '文学' },
      { id: 123, title: '《悲惨世界》', author: '维克多·雨果', isbn: '978-7-5327-7783-6', description: '法国文学的经典巨著。', image: 'https://picsum.photos/id/359/400/300', status: 'available', category: '文学' },
      { id: 124, title: '《战争与和平》', author: '列夫·托尔斯泰', isbn: '978-7-5327-7784-3', description: '俄国文学的巅峰之作。', image: 'https://picsum.photos/id/360/400/300', status: 'borrowed', category: '文学' },
      { id: 125, title: '《静静的顿河》', author: '米哈伊尔·肖洛霍夫', isbn: '978-7-5327-7785-0', description: '苏联文学的经典。', image: 'https://picsum.photos/id/361/400/300', status: 'available', category: '文学' },
      { id: 126, title: '《罪与罚》', author: '陀思妥耶夫斯基', isbn: '978-7-5327-7786-7', description: '俄国心理小说经典。', image: 'https://picsum.photos/id/362/400/300', status: 'available', category: '文学' },
      { id: 127, title: '《麦田里的守望者》', author: 'J.D.塞林格', isbn: '978-7-5447-0627-0', description: '美国文学的经典。', image: 'https://picsum.photos/id/363/400/300', status: 'available', category: '小说' },
      { id: 128, title: '《了不起的盖茨比》', author: 'F.斯科特·菲茨杰拉德', isbn: '978-7-5447-0628-7', description: '美国文学的经典小说。', image: 'https://picsum.photos/id/364/400/300', status: 'available', category: '小说' },
      { id: 129, title: '《挪威的森林》', author: '村上春树', isbn: '978-7-5327-7787-4', description: '日本文学的代表作。', image: 'https://picsum.photos/id/365/400/300', status: 'borrowed', category: '小说' },
      { id: 130, title: '《白夜行》', author: '东野圭吾', isbn: '978-7-5327-7788-1', description: '日本推理小说。', image: 'https://picsum.photos/id/366/400/300', status: 'available', category: '小说' },
      { id: 131, title: '《解忧杂货店》', author: '东野圭吾', isbn: '978-7-5327-7789-8', description: '日本温情小说。', image: 'https://picsum.photos/id/367/400/300', status: 'available', category: '小说' },
      { id: 132, title: '《明天的记忆》', author: '东野圭吾', isbn: '978-7-5327-7790-4', description: '日本科幻小说。', image: 'https://picsum.photos/id/368/400/300', status: 'available', category: '小说' },
      { id: 133, title: '《秘密》', author: '东野圭吾', isbn: '978-7-5327-7791-1', description: '日本奇幻小说。', image: 'https://picsum.photos/id/369/400/300', status: 'available', category: '小说' },
